personagem,tipo,url,descricao,habilidades,img_url
Gon Freecss,Hunters,https://hunterxhunter.fandom.com/wiki/Gon_Freecss,"Gon é um menino atlético, rústico e amigável que está procurando por aventuras. Ele não é muito bom em matemática, mas é muito bom com animais porque passou muitas vezes na natureza durante sua infância. Ele é um Enhancer, o que significa que ele é determinado e com mente simples. Gon tem habilidades sobrenaturais como sentido olfativo, visão e paladar apurados. Ele deseja se tornar um Hunter para descobrir o que é tão importante para seu pai a ponto de escolher a profissão em vez de ficar com seu filho. Ele tem potenciais aliados e inimigos que confiam e acreditam precisam dele.","['Visão Aprimorada', 'Audição Aprimorada', 'Sabor Aprimorado', 'cheiro imenso', 'Percepção Sobrenatural', 'Força Aprimorada', 'Pedra', 'Velocidade e reflexos aprimorados', 'Agilidade aprimorada', 'Vigor Aprimorado']",https://static.wikia.nocookie.net/hunterxhunter/images/f/fd/HxH2011_EP5_Gon_feeling_excited.png/revision/latest?cb=20221126070501
Killua Zoldyck,Hunters,https://hunterxhunter.fandom.com/wiki/Killua_Zoldyck,"O texto apresenta Killua como um personagem parecido com Gon em relação a personalidade, mas diferente em relação à gentileza. Ele é conhecido por ser rude com estranhos e pessoas mais velhas, mas ama doces, especialmente chocolate, tendo gasto 200 milhões em snacks no Heavens Arena. Seus favoritos são Chocolate Balls e Chocolate Robots.","['Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos imensos', 'Agilidade imensa', 'Vigor Aprimorado', 'Durabilidade Avançada', 'Pedra', 'Resistência Aprimorada', 'Resistência à Eletricidade', 'Resistência imensa a venenos']",https://static.wikia.nocookie.net/hunterxhunter/images/5/59/HxH2011_EP27_Killua_spends_his_money_on_Chocolate_Robots.png/revision/latest?cb=20230328233218
Kurapika,Hunters,https://hunterxhunter.fandom.com/wiki/Kurapika,"Kurapika é um caçador profissional que se torna autodestrutivo por causa de sua raiva, cometendo atos vil para aliviar sua dor. Ele é cruel e irracional, mas seus amigos o acalmam o suficiente para pensar com clareza. Ele passa a valorizar suas amizades e coloca sua vingança em espera pelo bem-estar deles, mesmo questionando a legitimidade de sua busca após conhecer a lealdade dos membros da trupe.","['Olhos Escarlates', 'Audição Avançada', 'Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos aprimorados', 'Agilidade aprimorada', 'Resistência Aprimorada', 'Intelecto de Nível Gênio', 'Mestre Estrategista', 'Combate corpo-a-corpo proficiente']",https://static.wikia.nocookie.net/hunterxhunter/images/0/08/Py_save_Kura.PNG/revision/latest?cb=20121202132348
Leorio Paradinight,Hunters,https://hunterxhunter.fandom.com/wiki/Leorio_Paradinight,"Leorio é um aliado leal e confiável que valoriza muito a amizade e age como um irmão mais velho do grupo. Ele fornece alívio cômico e tem habilidade para falar francamente em muitas situações. Ele é próximo de Kurapika por terem passado mais tempo juntos. Sua natureza impetuosa e imprudente já causou problemas para as pessoas ao seu redor. Killua às vezes o ridiculariza por ser mais velho, embora ele jure que sua aparência é de um adolescente.","['Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos avançados', 'Agilidade Avançada', 'Resistência Avançada', 'Especialista em armas', 'Conhecimento médico', 'Haggler Habilidoso', 'Boneca de alma', 'Boneca de alma']",https://static.wikia.nocookie.net/hunterxhunter/images/6/64/HxH2011_EP4_Leorio%27s_Past.png/revision/latest?cb=20220915030315
Hisoka Morow,Hunters,https://hunterxhunter.fandom.com/wiki/Hisoka_Morow,"Hisoka é retratado como egoísta, auto-absorvido e que faz o que quiser desde que isso lhe dê prazer, principalmente quando se trata de matar lutadores poderosos. Ele permite que os protagonistas principais vivam em situações em que ele possivelmente poderia matá-los no futuro, para que eles possam alcançar o máximo potencial como lutadores. Ele procura constantemente por novas pessoas que ele considera dignas de lutar, já que a emoção de lutar com usuários de Nen fortes é uma experiência orgásmica para ele. Seus desejos sadomasoquistas são alimentados pela sua apreciação pela dor extrema durante as lutas. Seus ""brinquedos"" são substituídos assim que eles perdem o interesse, ou ele simplesmente os mata.","['Percepção Sobrenatural', 'força imensa', 'Pedra', 'Elástico elástico', 'Velocidade e reflexos aprimorados', 'Elástico elástico', 'Agilidade aprimorada', 'Vigor Aprimorado', 'Resistência imensa', 'Intelecto de Nível Gênio']",https://static.wikia.nocookie.net/hunterxhunter/images/4/43/Hisoka_episode_16.PNG/revision/latest?cb=20130422161849
Biscuit Krueger,Hunters,https://hunterxhunter.fandom.com/wiki/Biscuit_Krueger,"Biscuit é uma personagem de personalidade astuta em Hunter x Hunter. Ela usa sua aparência fofa e comportamento para obter vantagens, seja para obter informações, conseguir o que deseja ou agir como inocente e impotente na batalha para enganar seus oponentes. Ela tem uma personalidade destrutiva, mas acaba desenvolvendo sentimentos de parentalidade em relação a Gon e Killua. Biscuit pode ter explosões violentas quando é deixada de fora de uma conversa ou lembra de sua verdadeira idade. No entanto, é facilmente persuadida quando alguém elogia sua aparência. Ela também detesta sua verdadeira forma, apesar de ter treinado duro para alcançá-la.","['Percepção Sobrenatural', 'força imensa', 'Velocidade e reflexos imensos', 'Vigor Aprimorado', 'Intelecto Aguçado', 'Mestre combatente corpo a corpo', 'Excelente professor', 'Bolacha', 'Bolacha', 'Biscoito, Gon Freecss e Killua Zoldyck']",https://static.wikia.nocookie.net/hunterxhunter/images/2/2d/Biscuit_asking.png/revision/latest?cb=20130303091734
Kite,Hunters,https://hunterxhunter.fandom.com/wiki/Kite,"Kite era um entusiasmado jovem irmão de Meruem que brincava com brinquedos e espadas, mas logo retornou à sua personalidade anterior devido à recuperação de suas memórias. Ele ajudou Gon e Koala a lidar com seus sentimentos de culpa e deu a Koala um novo propósito de vida.","['Força Aprimorada', 'Velocidade Aprimorada', 'Jajanken', 'Vigor Aprimorado', 'Resistência imensa', 'Intelecto Aguçado', 'Combate corpo-a-corpo proficiente', 'Mestre Especialista em Armas', 'Caça-Níqueis Malucos', 'Caça-Níqueis Malucos']",https://static.wikia.nocookie.net/hunterxhunter/images/c/cf/Kite_hits_Gon.png/revision/latest?cb=20130512152742
Isaac Netero,Hunters,https://hunterxhunter.fandom.com/wiki/Isaac_Netero,"O texto fala sobre a personalidade extravagante de Netero, presidente da Associação Hunter. Ele era um artista marcial sincero, porém gostava de dar desafios impossíveis para os candidatos a Hunter e também enfrentar adversários formidáveis. Além disso, Netero era considerado um indivíduo excêntrico e insano por suas atitudes e vez ou outra tinha seus pensamentos diferentes do que dizia. Ele inclusive tinha fama de ser um homem luxurioso na associação, com vários caçadores deixando revistas adultas em sua homenagem.","['força imensa', 'Velocidade e reflexos insondáveis', 'Bodhisattva Guanyin Tipo 100', 'Agilidade imensa', 'resistência imensa', 'Durabilidade aprimorada', 'Resistência imensa', 'Controle Muscular', 'mão zero', 'Intelecto de Nível Gênio']",https://static.wikia.nocookie.net/hunterxhunter/images/4/43/19_-_Netero_and_Killua.png/revision/latest?cb=20230314041611
Ging Freecss,Hunters,https://hunterxhunter.fandom.com/wiki/Ging_Freecss,"Ging tem uma personalidade tímida e teimosa, e só deseja se encontrar com Gon sozinho. Ele demonstra respeito pelo falecido presidente Netero. Ging é inteligente, mas às vezes age impulsivamente sem saber o motivo.","['velocidade imensa', 'Adaptabilidade Aprimorada', 'Intelecto de Nível Gênio', 'Polímata', 'Poliglota', 'Ging', 'Ging', 'Ging', 'ao vivo', 'manter']",https://static.wikia.nocookie.net/hunterxhunter/images/5/56/Ging_Greed_Island.png/revision/latest?cb=20190118014957
Silva Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Silva_Zoldyck,"Silva é uma pessoa estoica, calma e pensativa. Embora tenha pouco contato com seu filho Killua, ele o considera muito e o escolheu como herdeiro da família. Silva percebeu mais tarde que Killua não compartilha de sua paixão pelo assassino e permitiu que seu filho fosse com Gon em busca de seu pai, porque ele considerou isso um passo importante no desenvolvimento de Killua como herdeiro da família Zoldyck. No entanto, Silva não gosta da atitude um pouco tagarela de Zeno e geralmente ignora metade do que ele diz.","['habilidades de assassinato', 'força imensa', 'velocidade imensa', 'Durabilidade aprimorada', 'Resistência imensa a venenos', 'Mestre combatente corpo a corpo', 'silva', 'tudo sobre isto', 'significado', 'meu']",https://static.wikia.nocookie.net/hunterxhunter/images/e/eb/24_-_Silva_laughs.png/revision/latest?cb=20170823070906
Zeno Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Zeno_Zoldyck,"Zeno é um homem idoso, porém ainda é um forte estrategista e usuário de Nen. Ele é calmo, pragmático e tem satisfação em ser um assassino eficiente. Ele só arrisca sua vida se houver uma recompensa a ser ganha. Zeno confia nas habilidades de Killua e respeita muito Isaac Netero, afirmando que Netero é muito mais poderoso e experiente do que ele.","['força imensa', 'Velocidade e reflexos imensos', 'Agilidade aprimorada', 'Alta Inteligência', 'Mestre combatente corpo a corpo', 'Cabeça de dragão', 'Lança do Dragão', 'Mergulho do Dragão', 'Cabeça de dragão', 'Lança do Dragão']",https://static.wikia.nocookie.net/hunterxhunter/images/8/88/Zeno_Portrait.png/revision/latest?cb=20130502181159
Illumi Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Illumi_Zoldyck,"O texto fala sobre o personagem Illumi, que tem uma expressão quase inexistente e um jeito de falar alegre. Ele é uma pessoa fria e calculista, mas possui um amor distorcido e superprotetor pelo seu irmão mais novo, Killua. Para garantir a sobrevivência e obediência de Killua, Illumi usa sua habilidade Nen e coloca uma agulha em seu cérebro para controlá-lo, além de criá-lo com a crença de que só consegue felicidade causando a morte dos outros.","['Velocidade Aprimorada', 'Resistência Avançada', 'Tolerância imensa à dor', 'Alta Inteligência', 'Mestre Arremessador', 'pessoas de agulha', 'Ilumi', 'Ilumi', 'Ilumi', 'Ilumi']",https://static.wikia.nocookie.net/hunterxhunter/images/7/70/139_-_Illumi_speaking_cheerfully.png/revision/latest?cb=20180904153152
Milluki Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Milluki_Zoldyck,"Milluki é uma pessoa de temperamento explosivo, egoísta e imaturo que ainda se refere aos seus pais como ""mama"" e ""papa"" e ao seu irmão mais velho, Illumi, como ""Illu-nii"" ou ""irmão mais velho Illumi"". Ele é um otaku que não saiu da propriedade da Família Zoldyck desde os 10 anos de idade. Milluki tem um lado peverso, fazendo com que ele recusasse um pedido de Alluka sem motivo aparente. No entanto, ele também é covarde, pois tem medo de desagradar a Killua, seu irmão mais novo, e de desobedecer a seu pai e avô. Em contraste com seus irmãos, Milluki passa a maior parte do tempo jogando em seus computadores em seu quarto. Ele tem muito orgulho de sua coleção de mangás, animes, jogos de vídeo e figurinhas, tanto que ameaçou Killua de morte caso ele sequer tocasse em sua coleção.","['Hacker e programador habilidoso', 'Inventor Habilidoso', 'nada de bom', 'assassino.', 'errático.', 'que', 'cabeça', 'assassinos de renome mundial?', 'Myllki Zaoldyeck', 'Família Zoldyck']",https://static.wikia.nocookie.net/hunterxhunter/images/4/4b/Milluki%27s_room_2011.jpg/revision/latest?cb=20120708030436
Alluka Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Alluka_Zoldyck,"Antes da apresentação formal de Alluka, Silva se refere a ela como uma criança sombria e incontrolável. Ele afirma que Alluka não tem alma por causa das circunstâncias de seu nascimento e não pode sentir emoções.","['Família Zoldyck', 'Família', 'Membros', 'Mordomos e outros criados', 'Ativo', 'Antigo', 'animais de estimação', 'Membros']",https://static.wikia.nocookie.net/hunterxhunter/images/5/51/Alluka_-_141.png/revision/latest?cb=20140806151645
Kalluto Zoldyck,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Kalluto_Zoldyck,"Kalluto tem uma personalidade quieta e obediente, mas torna-se mais falante após se juntar aos Spiders. Ele tem um bom relacionamento com sua mãe e bom controle emocional, mas mostrou ser brutal em uma luta contra uma Chimera Ant, além de ter o hábito de prolongar a batalha para brincar com suas vítimas.","['Velocidade Avançada', 'Agilidade Avançada', 'Mestre da Furtividade', 'eco de ritmo', 'Especialista em armas', 'Kalluto', 'Kalluto, Phinks Magcub, Shalnark, Feitan Portor, Shizuku Murasaki e Bonolenov Ndongo', 'papel.', 'errado', 'Calltt Zaoldyeck']",https://static.wikia.nocookie.net/hunterxhunter/images/2/2d/97_-_Kalluto.png/revision/latest?cb=20131018035337
Gotoh,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Gotoh,"Gotoh veio da Cidade Meteor*, um local habitado por excluídos que não existem em registros oficiais e são conhecidos por poucas pessoas. Ele se tornou um servo na família Zoldyck em algum momento.","['Força Aprimorada', 'Velocidade e reflexos aprimorados', 'Elástico elástico', 'Velocidade do Relâmpago', 'Alta Inteligência', 'Elástico elástico', 'Mestre Arremessador', 'Elástico elástico', 'Hisoka Morow', 'Gon Freecs']",https://static.wikia.nocookie.net/hunterxhunter/images/f/f6/Gotoh_little_game.png/revision/latest?cb=20230321201136
Tsubone,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Tsubone,"Tsubone é uma mayordomo experiente da Família Zoldyck, extremamente leal a Silva, e a única serva que se atreve a chamar Killua e Alluka pelo diminutivo - ""Killua-chan"" e ""Alluka-chama"".","['Percepção Sobrenatural', 'velocidade imensa', 'Velocidade do Relâmpago', 'Agilidade aprimorada', 'Resistência Aprimorada', 'Alta Inteligência', 'Mestre da Furtividade', 'pessoas de agulha', 'Mestre em cauda', 'Boa Sorte Vá com Deus']",https://static.wikia.nocookie.net/hunterxhunter/images/7/7d/Tsubone_-_141.png/revision/latest?cb=20140810060932
Mike,Zoldyck Household,https://hunterxhunter.fandom.com/wiki/Mike,"Mike é um cão que passou por um treinamento rigoroso e sempre tenta memorizar a aparência e o cheiro de estranhos. Ele mostra pouco ou nenhum sentimento, sendo mais parecido com uma máquina do que com um animal vivo. Ele é difícil de controlar e, além dos comandos dos membros da família Zoldyck, não ouve ninguém. O comando que os Zoldycks deram a Mike há dez anos ainda é fielmente cumprido: matar todos os invasores. Apesar de leal e obediente, ele às vezes desobedece às ordens sobre comer entre as refeições, devorando qualquer invasor que encontrar.",[],https://static.wikia.nocookie.net/hunterxhunter/images/1/18/HxH2011_EP22_Mike_holding_the_skeletons.png/revision/latest?cb=20221013050109
Chrollo Lucilfer,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Chrollo_Lucilfer,"Chrollo é um líder nato, calmo, inteligente e carismático que consegue manter a Troupe unida apesar das personalidades voláteis dos membros. Ele é estrategista e confia em sua própria habilidade de lutar, bem como na dos outros membros da aranha. Sempre tem pelo menos dois companheiros com ele, o que dificulta a luta de Hisoka contra ele. Além disso, Chrollo tem interesse em livros antigos e, após adquirir os itens almejados, ele os vende.","['Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos imensos', 'Galeria falsa', 'Agilidade aprimorada', 'Intelecto de nível genial', 'Mestre Estrategista', 'Mestre combatente corpo a corpo', 'Especialista em armas proficiente', 'Caçador de habilidades']",https://static.wikia.nocookie.net/hunterxhunter/images/3/3b/43_-_Chrollo_talking_to_Uvogin.png/revision/latest?cb=20131115123249
Feitan Portor,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Feitan_Portor,"Feitan é o interrogador do grupo Phantom Troupe, habilidoso na arte da tortura. Ele fala pouco e tem uma gramática pobre, mas quando fica irritado ele fala em uma língua desconhecida.","['Força Aprimorada', 'Velocidade e reflexos imensos', 'pano divertido divertido', 'Agilidade imensa', 'Resistência Avançada', 'Resistência Aprimorada', 'Mestre Espadachim', 'Mestre Torturador', 'Pain Packer', 'Sol Nascente']",https://static.wikia.nocookie.net/hunterxhunter/images/e/ef/97_-_Feitan_speaks_inverted_Japanese.png/revision/latest?cb=20150927131525
Machi Komacine,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Machi_Komacine,"Machi é um membro frio da Troupe que raramente mostra emoções; no entanto, ela é uma pessoa boa de coração e se preocupa com os membros da Troupe. Ela é leal a Chrollo e desafiou outros membros da Troupe por causa dele, além de ter prometido caçar Hisoka se ele matar Chrollo. Machi é confiante em sua força e responde a ameaças de acordo.","['Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos imensos', 'Cadeia', 'Agilidade aprimorada', 'Resistência imensa', 'Controle Muscular', 'Intelecto Aguçado', 'Intuição imensa', 'Especialista em Furtividade']",https://static.wikia.nocookie.net/hunterxhunter/images/5/55/49_-_Machi_and_Nobunaga_argue.png/revision/latest?cb=20161231164928
Phinks Magcub,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Phinks_Magcub,"Phinks é impaciente e bastante implacável. Ele pode ser grosseiro e tem a tendência de entrar em conflito com outras pessoas, incluindo seus companheiros. Phinks parece se dar melhor com Feitan e é frequentemente visto trabalhando em parceria com ele, tanto dentro como fora do combate. Ele é muito leal a Chrollo, como mostrado quando foi o primeiro a tentar ir atrás de Kurapika depois que Chrollo foi capturado, apesar das objeções de outros membros.","['Percepção Sobrenatural', 'força imensa', 'Velocidade e reflexos imensos', 'Mestre combatente corpo a corpo', 'Especialista em Cauda', 'Phinks e Feitan Portor', 'Phinks e Feitan Portor', 'Phinks e Feitan Portor', 'Phinks', 'Phinks']",https://static.wikia.nocookie.net/hunterxhunter/images/b/b9/57_-_Phinks_lies_to_Kurapika.png/revision/latest?cb=20150712021237
Shizuku Murasaki,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Shizuku_Murasaki,"Não se sabe muito sobre o passado de Shizuku. Ela é originária de Meteor City e substituiu o antigo membro #8 da Troupe. Em uma ocasião, ela quase foi morta tentando ver as habilidades de Nen de Feitan.","['Força Aprimorada', 'Velocidade e reflexos aprimorados', 'banho de amor', 'Agilidade aprimorada', 'Intelecto Aguçado', 'Estrategista Proficiente', 'Blinky', 'Especialista em armas proficiente', 'Blinky', 'Blinky']",https://static.wikia.nocookie.net/hunterxhunter/images/7/7a/Blinky.png/revision/latest?cb=20221016001758
Franklin Bordeau,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Franklin_Bordeau,Franklin na sua juventude.,"['Força Aprimorada', 'Velocidade e reflexos avançados', 'Intelecto Aguçado', 'Combate mão-a-mão', 'Double Machine Gun (俺の両手は機関銃, My Ambidestros Machine Guns)', 'Franklin e Shizuku Murasaki', 'Franklin', 'Franklin, Phinks Magcub, Nobunaga Hazama e Feitan Portor', 'todos', 'meu']",https://static.wikia.nocookie.net/hunterxhunter/images/b/bd/Chap_395_-_Young_Franklin.png/revision/latest?cb=20221120222731
Nobunaga Hazama,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Nobunaga_Hazama,"Nobunaga é um membro do grupo de Troupe, às vezes bruto e em conflito com os outros membros. Ele é bom em lutar e raciocinar, mas tem dificuldades em tomar decisões impulsivas. Ele ficou preso quando o carro da Troupe foi armadilhado, mas se preparou para o ataque de Gon e Killua em vez de perseguir os meninos.","['Percepção Sobrenatural', 'Força Aprimorada', 'Velocidade e reflexos aprimorados', 'Agilidade aprimorada', 'Intelecto Aguçado', 'Mestre Espadachim', 'Mestre Iaido', 'Nobunaga e Machi Komacine', 'Nobunaga, Phinks Magcub, Feitan Portor e Franklin Bordeau', 'Nobunaga']",https://static.wikia.nocookie.net/hunterxhunter/images/9/95/45_-_Nobunaga%27s_late_reaction.png/revision/latest?cb=20180227043616
Uvogin,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Uvogin,"Uvogin era um Enhancer típico: determinado, teimoso, simples e, às vezes, desrespeitoso. Ele era bárbaro em seu comportamento, considerando a dor como um incômodo. Como todos os membros da Tropa Fantasma, ele nunca hesitava em matar e não tinha remorso em fazê-lo. Ele gostava de matar pessoas que queriam vingança. Ele estava interessado apenas em treinamento físico e lutas, particularmente contra oponentes habilidosos. Ele preferia lutar sozinho, mas se tornava mais forte quando lutava com um parceiro, porque lutava melhor quando tinha alguém para proteger. Ele era leal a Chrollo e aos ideais da Tropa Fantasma, e não gostava de carregar dinheiro, acreditando que deveria roubar o que desejasse. Ele só se lembrava das pessoas que matava se elas tivessem um impacto duradouro. Ele era pontual e discutia com Nobunaga e Franklin sobre suas tardias.","['Força imensa', 'Velocidade e reflexos aprimorados', 'Cadeia', 'Agilidade Avançada', 'Durabilidade aprimorada', 'Hora do Imperador', 'Vigor Aprimorado', 'Resistência Aprimorada', 'Resistência Avançada a Toxinas', 'Estrategista Amador']",https://static.wikia.nocookie.net/hunterxhunter/images/1/16/UvoKissShalnark.png/revision/latest?cb=20121017012659
Pakunoda,Phantom Troupe,https://hunterxhunter.fandom.com/wiki/Pakunoda,"Em seus dias mais jovens, ela era gentil e atenciosa com seus amigos.","['Força Aprimorada', 'Velocidade Avançada', 'Agilidade aprimorada', 'Resistência Aprimorada', 'Intelecto Aguçado', 'Atirador Proficiente', 'bombas de memória', 'Especialista em Cauda', 'Especialista em CNV', 'bombas de memória']",https://static.wikia.nocookie.net/hunterxhunter/images/7/79/Chap_395_-_Young_Pakunoda.png/revision/latest?cb=20221120223137
